iter	Passed	Remaining
383	160	257
384	160	256
385	160	256
386	161	255
387	161	254
388	161	253
389	161	253
390	162	252
391	162	252
392	162	251
393	163	250
394	163	250
395	163	249
396	163	249
397	164	248
398	164	247
399	164	247
400	164	246
401	165	245
402	165	245
403	165	244
404	165	243
405	166	243
406	166	242
407	166	241
408	166	241
409	167	240
410	167	240
411	167	239
412	168	238
413	168	238
414	168	237
415	168	237
416	169	236
417	169	235
418	169	235
419	169	234
420	170	234
421	170	233
422	170	232
423	171	232
424	171	231
425	171	231
426	171	230
427	172	229
428	172	229
429	172	228
430	172	228
431	173	227
432	173	227
433	173	226
434	174	226
435	174	225
436	174	224
437	174	224
438	175	223
439	175	223
440	175	222
441	175	222
442	176	221
443	176	220
444	176	220
445	176	219
446	177	219
447	177	218
448	177	218
449	177	217
450	178	216
451	178	216
452	178	215
453	178	215
454	179	214
455	179	214
456	179	213
457	180	213
458	180	212
459	180	212
460	180	211
461	181	211
462	181	210
463	181	209
464	181	209
465	182	208
466	182	208
467	182	207
468	183	207
469	183	206
470	183	206
471	183	205
472	184	205
473	184	204
474	184	204
475	184	203
476	185	203
477	185	202
478	185	201
479	185	201
480	186	200
481	186	200
482	186	199
483	186	199
484	187	198
485	187	198
486	187	197
487	188	197
488	188	196
489	188	196
490	188	195
491	189	195
492	189	194
493	189	194
494	189	193
495	190	193
496	190	192
497	190	192
498	190	191
499	191	191
500	191	190
501	191	190
502	192	189
503	192	189
504	192	188
505	192	188
506	193	187
507	193	187
508	193	186
509	193	186
510	194	185
511	194	185
512	194	184
513	194	184
514	195	183
515	195	183
516	195	182
517	195	182
518	196	181
519	196	181
520	196	180
521	196	180
522	197	179
523	197	179
524	197	178
525	197	178
526	198	177
527	198	177
528	198	177
529	199	176
530	199	176
531	199	175
532	199	175
533	200	174
534	200	174
535	200	173
536	200	173
537	201	172
538	201	172
539	201	171
540	201	171
541	202	170
542	202	170
543	202	169
544	202	169
545	203	168
546	203	168
547	203	168
548	203	167
549	204	167
550	204	166
551	204	166
552	205	165
553	205	165
554	205	164
555	205	164
556	206	164
557	206	163
558	206	163
559	207	162
560	207	162
561	207	161
562	207	161
563	208	160
564	208	160
565	208	159
566	208	159
567	209	159
568	209	158
569	209	158
570	209	157
571	210	157
572	210	156
573	210	156
574	210	155
575	211	155
576	211	155
577	211	154
578	211	154
579	212	153
580	212	153
581	212	152
582	213	152
583	213	151
584	213	151
585	213	151
586	214	150
587	214	150
588	214	149
589	215	149
590	215	149
591	215	148
592	215	148
593	216	147
594	216	147
595	216	146
596	217	146
597	217	146
598	217	145
599	217	145
600	218	144
601	218	144
602	218	143
603	218	143
604	219	143
605	219	142
606	219	142
607	220	141
608	220	141
609	220	141
610	220	140
611	221	140
612	221	139
613	221	139
614	221	138
615	222	138
616	222	138
617	222	137
618	223	137
619	223	136
620	223	136
621	224	136
622	224	135
623	224	135
624	224	134
625	225	134
626	225	134
627	225	133
628	225	133
629	226	132
630	226	132
631	226	132
632	226	131
633	227	131
634	227	130
635	227	130
636	227	129
637	228	129
638	228	129
639	228	128
640	228	128
641	229	127
642	229	127
643	229	127
644	230	126
645	230	126
646	230	125
647	230	125
648	231	124
649	231	124
650	231	124
651	231	123
652	232	123
653	232	122
654	232	122
655	232	122
656	233	121
657	233	121
658	233	120
659	233	120
660	234	120
661	234	119
662	234	119
663	234	118
664	235	118
665	235	118
666	235	117
667	235	117
668	236	116
669	236	116
670	236	116
671	237	115
672	237	115
673	237	115
674	238	114
675	238	114
676	238	113
677	238	113
678	239	113
679	239	112
680	239	112
681	239	111
682	240	111
683	240	111
684	240	110
685	240	110
686	241	109
687	241	109
688	241	109
689	242	108
690	242	108
691	242	108
692	242	107
693	243	107
694	243	106
695	243	106
696	243	106
697	244	105
698	244	105
699	244	104
700	244	104
701	245	104
702	245	103
703	245	103
704	245	102
705	246	102
706	246	102
707	246	101
708	247	101
709	247	101
710	247	100
711	247	100
712	248	99
713	248	99
714	248	99
715	248	98
716	248	98
717	249	97
718	249	97
719	249	97
720	249	96
721	250	96
722	250	95
723	250	95
724	251	95
725	251	94
726	251	94
727	251	94
728	252	93
729	252	93
730	252	92
731	252	92
732	253	92
733	253	91
734	253	91
735	253	91
736	254	90
737	254	90
738	254	89
739	254	89
740	255	89
741	255	88
742	255	88
743	255	88
744	256	87
745	256	87
746	256	86
747	256	86
748	257	86
749	257	85
750	257	85
751	258	85
752	258	84
753	258	84
754	258	83
755	259	83
756	259	83
757	259	82
758	259	82
759	260	82
760	260	81
761	260	81
762	260	81
763	261	80
764	261	80
765	261	79
766	262	79
767	262	79
768	262	78
769	262	78
770	263	78
771	263	77
772	263	77
773	263	77
774	264	76
775	264	76
776	264	75
777	264	75
778	265	75
779	265	74
780	265	74
781	265	74
782	266	73
783	266	73
784	266	73
785	267	72
786	267	72
787	267	71
788	267	71
789	268	71
790	268	70
791	268	70
792	268	70
793	269	69
794	269	69
795	269	69
796	269	68
797	270	68
798	270	68
799	270	67
800	270	67
801	271	66
802	271	66
803	271	66
804	271	65
805	272	65
806	272	65
807	272	64
808	272	64
809	273	64
810	273	63
811	273	63
812	274	63
813	274	62
814	274	62
815	274	61
816	275	61
817	275	61
818	275	60
819	275	60
820	276	60
821	276	59
822	276	59
823	276	59
824	277	58
825	277	58
826	277	58
827	277	57
828	278	57
829	278	57
830	278	56
831	278	56
832	279	55
833	279	55
834	279	55
835	279	54
836	280	54
837	280	54
838	280	53
839	281	53
840	281	53
841	281	52
842	282	52
843	282	52
844	282	51
845	282	51
846	283	51
847	283	50
848	283	50
849	283	50
850	284	49
851	284	49
852	284	49
853	284	48
854	285	48
855	285	47
856	285	47
857	285	47
858	286	46
859	286	46
860	286	46
861	286	45
862	287	45
863	287	45
864	287	44
865	287	44
866	288	44
867	288	43
868	288	43
869	288	43
870	289	42
871	289	42
872	289	42
873	289	41
874	290	41
875	290	41
876	290	40
877	290	40
878	291	40
879	291	39
880	291	39
881	292	39
882	292	38
883	292	38
884	292	38
885	293	37
886	293	37
887	293	37
888	293	36
889	294	36
890	294	36
891	294	35
892	294	35
893	295	34
894	295	34
895	295	34
896	295	33
897	296	33
898	296	33
899	296	32
900	296	32
901	297	32
902	297	31
903	297	31
904	297	31
905	298	30
906	298	30
907	298	30
908	298	29
909	299	29
910	299	29
911	299	28
912	299	28
913	300	28
914	300	27
915	300	27
916	300	27
917	301	26
918	301	26
919	301	26
920	301	25
921	302	25
922	302	25
923	302	24
924	303	24
925	303	24
926	303	23
927	303	23
928	304	23
929	304	22
930	304	22
931	304	22
932	305	21
933	305	21
934	305	21
935	306	20
936	306	20
937	306	20
938	306	19
939	307	19
940	307	19
941	307	18
942	307	18
943	308	18
944	308	17
945	308	17
946	308	17
947	309	16
948	309	16
949	309	16
950	310	15
951	310	15
952	310	15
953	310	14
954	311	14
955	311	14
956	311	13
957	311	13
958	312	13
959	312	13
960	312	12
961	312	12
962	313	12
963	313	11
964	313	11
965	313	11
966	314	10
967	314	10
968	314	10
969	314	9
970	315	9
971	315	9
972	315	8
973	315	8
974	316	8
975	316	7
976	316	7
977	316	7
978	317	6
979	317	6
980	317	6
981	317	5
982	318	5
983	318	5
984	318	4
985	318	4
986	319	4
987	319	3
988	319	3
989	320	3
990	320	2
991	320	2
992	320	2
993	321	1
994	321	1
995	321	1
996	321	0
997	322	0
998	322	0
999	322	0
